monthly mean of all (including pollution) data, created: 20-Jan-2016
GC-MD, Cape Matatula, Samoa, Lat.:, -14.23, 14.23S, Lon.:, -170.56, 170.56W, Alt:, 77, m above sea level
 
CREDIT FOR USE: This is a formal notification for data users. 
For scientific purposes access to these data is unlimited and 
provided without charge. By their use you accept that an offer 
of co-authorship will be made through personal contact with the
data providers or owners whenever substantial use is made of 
their data. In all cases an acknowledgement must be made to the
data providers or owners and the data centre when these data are
used within a publication.
CONTACT POINT: [email]; [email]; [email] 

scale:, ---, ---, ---, SIO-05, ---, ---, SIO-05, ---, ---, SIO-05, ---, ---, SIO-05, ---, ---, SIO-98, ---, ---, SIO-05, ---, ---, Tohoku-Uni, ---, ---, SIO-98, ---
unit:, ---, ---, ---, ppt, ---, ---, ppt, ---, ---, ppt, ---, ---, ppt, ---, ---, ppb, ---, ---, ppt, ---, ---, ppb, ---, ---, ppt, ---
time, year, month, num, CFC-11, std. dev., num, CFC-12, std. dev., num, CH3CCl3, std. dev., num, CCl4, std. dev., num, N2O, std. dev., num, CFC-113, std. dev., num, CH4, std. dev., num, CHCl3, std. dev.
1996.6250, 1996, 8, 461, 262.768, 0.305, 459, 529.535, 0.760, 461, 84.693, 0.469, 462, 99.468, 0.301, 468, 312.109, 0.269, 454, 82.601, 0.281, 469, 1712.602, 2.703, 454, 6.068, 0.440
1996.7084, 1996, 9, 797, 262.624, 0.393, 795, 529.636, 1.014, 789, 84.082, 0.564, 794, 99.225, 0.371, 809, 312.121, 0.304, 787, 82.693, 0.310, 773, 1711.959, 2.263, 777, 6.146, 0.536
1996.7916, 1996, 10, 727, 262.667, 0.386, 739, 530.386, 0.863, 719, 82.408, 0.603, 717, 99.235, 0.337, 745, 312.336, 0.266, 722, 83.090, 0.290, 771, 1712.131, 4.243, 698, 5.510, 0.565
1996.8750, 1996, 11, 553, 263.039, 0.496, 558, 531.599, 1.094, 557, 80.614, 0.442, 549, 99.443, 0.390, 548, 312.739, 0.329, 548, 83.475, 0.271, 560, 1708.617, 6.064, 534, 5.006, 0.501
1996.9584, 1996, 12, 913, 262.962, 0.657, 916, 532.053, 1.442, 908, 79.720, 0.632, 904, 99.398, 0.470, 919, 312.828, 0.429, 912, 83.577, 0.318, 917, 1709.362, 11.436, 905, 5.002, 0.564
1997.0416, 1997, 1, 947, 263.001, 0.695, 941, 532.602, 1.562, 951, 78.929, 0.712, 946, 99.439, 0.484, 943, 312.883, 0.419, 935, 83.688, 0.307, 916, 1712.572, 13.388, 947, 5.362, 0.741
1997.1250, 1997, 2, 843, 262.876, 0.400, 831, 532.775, 0.926, 855, 77.547, 0.565, 841, 99.392, 0.315, 843, 312.969, 0.275, 833, 83.688, 0.269, 822, 1709.338, 9.772, 837, 4.827, 0.538
1997.2084, 1997, 3, 936, 263.069, 0.682, 973, 533.762, 1.441, 949, 77.144, 0.921, 961, 99.501, 0.449, 957, 313.142, 0.392, 954, 83.774, 0.300, 900, 1721.259, 16.535, 959, 5.711, 0.829
1997.2916, 1997, 4, 922, 262.648, 0.395, 941, 533.131, 0.848, 926, 75.610, 0.420, 934, 99.259, 0.300, 940, 312.993, 0.261, 926, 83.711, 0.267, 907, 1705.989, 5.937, 926, 5.008, 0.534
1997.3750, 1997, 5, 860, 261.962, 0.372, 869, 532.285, 0.718, 855, 75.033, 0.364, 858, 98.871, 0.304, 876, 312.698, 0.236, 846, 83.488, 0.253, 892, 1707.868, 2.721, 853, 5.544, 0.455
1997.4584, 1997, 6, 892, 261.620, 0.294, 897, 532.120, 0.572, 867, 75.263, 0.360, 880, 98.604, 0.305, 890, 312.895, 0.213, 877, 83.025, 0.285, 895, 1713.678, 2.711, 884, 6.413, 0.407
1997.5416, 1997, 7, 978, 261.884, 0.224, 974, 533.054, 0.566, 960, 74.338, 0.387, 965, 98.744, 0.276, 970, 313.135, 0.180, 970, 83.075, 0.220, 996, 1714.438, 2.499, 967, 6.231, 0.442
1997.6250, 1997, 8, 958, 261.714, 0.300, 958, 533.286, 0.707, 940, 73.802, 0.405, 954, 98.550, 0.327, 951, 313.161, 0.201, 934, 83.064, 0.224, 879, 1717.767, 2.072, 937, 6.378, 0.498
1997.7084, 1997, 9, 920, 261.730, 0.331, 927, 533.872, 0.713, 924, 72.513, 0.534, 933, 98.569, 0.324, 915, 313.271, 0.197, 892, 83.100, 0.260, 913, 1717.606, 3.429, 919, 6.038, 0.497
1997.7916, 1997, 10, 960, 261.605, 0.327, 948, 534.164, 0.747, 940, 71.174, 0.654, 954, 98.496, 0.315, 953, 313.332, 0.215, 925, 83.104, 0.248, 942, 1716.605, 2.816, 932, 5.658, 0.562
1997.8750, 1997, 11, 876, 261.320, 0.283, 899, 534.108, 0.630, 900, 70.079, 0.469, 891, 98.333, 0.272, 891, 313.288, 0.199, 855, 82.994, 0.261, 884, 1714.861, 2.183, 915, 5.534, 0.424
1997.9584, 1997, 12, 949, 261.271, 0.353, 955, 534.510, 0.767, 969, 68.629, 0.496, 929, 98.352, 0.314, 948, 313.360, 0.212, 908, 82.901, 0.258, 936, 1709.672, 4.295, 973, 5.283, 0.520
1998.0416, 1998, 1, 838, 261.719, 0.952, 851, 535.889, 1.965, 842, 67.551, 0.894, 836, 98.641, 0.649, 841, 313.645, 0.444, 834, 83.107, 0.332, 823, 1718.228, 22.647, 842, 5.848, 1.281
1998.1250, 1998, 2, 888, 260.961, 0.522, 847, 534.757, 1.043, 863, 66.025, 0.465, 857, 98.173, 0.355, 865, 313.316, 0.266, 857, 82.998, 0.304, 868, 1702.745, 5.824, 872, 5.280, 0.599
1998.2084, 1998, 3, 817, 261.192, 0.646, 815, 535.495, 1.168, 811, 65.262, 0.526, 809, 98.294, 0.434, 806, 313.419, 0.333, 810, 83.160, 0.329, 815, 1707.967, 12.219, 809, 5.198, 0.817
1998.2916, 1998, 4, 894, 260.786, 0.387, 927, 534.748, 0.718, 925, 64.722, 0.343, 924, 97.915, 0.300, 915, 313.167, 0.216, 913, 83.020, 0.275, 911, 1705.485, 4.973, 931, 5.032, 0.447
1998.3750, 1998, 5, 950, 260.877, 0.353, 953, 535.308, 0.764, 928, 64.192, 0.361, 938, 97.912, 0.302, 946, 313.344, 0.245, 950, 83.054, 0.243, 939, 1714.850, 3.019, 943, 5.506, 0.413
1998.4584, 1998, 6, 798, 260.764, 0.422, 778, 535.517, 0.721, 788, 63.613, 0.436, 759, 97.790, 0.346, 786, 313.430, 0.252, 737, 83.063, 0.257, 756, 1721.226, 3.898, 801, 5.880, 0.455
1998.5416, 1998, 7, 971, 260.659, 0.271, 976, 535.765, 0.571, 971, 63.173, 0.481, 958, 97.641, 0.275, 989, 313.498, 0.194, 952, 82.975, 0.229, 980, 1727.878, 2.482, 962, 6.258, 0.414
1998.6250, 1998, 8, 952, 260.655, 0.254, 952, 536.290, 0.589, 930, 62.231, 0.454, 933, 97.646, 0.280, 940, 313.676, 0.202, 923, 82.994, 0.231, 950, 1729.834, 2.441, 945, 6.058, 0.380
1998.7084, 1998, 9, 942, 260.652, 0.311, 929, 536.909, 0.708, 916, 61.090, 0.489, 910, 97.714, 0.305, 928, 313.874, 0.234, 909, 83.071, 0.244, 937, 1730.025, 3.285, 907, 5.655, 0.468
1998.7916, 1998, 10, 827, 260.509, 0.319, 824, 537.089, 0.799, 816, 60.065, 0.703, 793, 97.707, 0.315, 832, 313.983, 0.271, 793, 83.086, 0.218, 802, 1728.351, 3.706, 813, 5.368, 0.555
1998.8750, 1998, 11, 873, 260.880, 0.311, 871, 538.124, 0.681, 878, 58.455, 0.522, 870, 97.723, 0.240, 870, 314.357, 0.230, 835, 83.055, 0.218, 866, 1727.296, 6.519, 864, 4.671, 0.493
1998.9584, 1998, 12, 979, 260.730, 0.500, 975, 538.293, 1.200, 975, 57.756, 0.602, 971, 97.620, 0.373, 977, 314.519, 0.437, 970, 82.889, 0.254, 952, 1730.892, 12.449, 984, 4.961, 0.650
1999.0416, 1999, 1, 966, 260.941, 0.437, 966, 539.130, 1.017, 951, 56.871, 0.404, 967, 97.742, 0.322, 974, 314.754, 0.345, 950, 82.926, 0.229, 958, 1738.896, 13.503, 973, 5.198, 0.722
1999.1250, 1999, 2, 571, 260.999, 0.343, 571, 539.490, 0.784, 574, 56.167, 0.308, 572, 97.724, 0.282, 573, 314.955, 0.299, 564, 82.960, 0.238, 537, 1742.546, 9.739, 575, 5.287, 0.703
1999.2084, 1999, 3, 861, 260.330, 0.303, 872, 538.466, 0.589, 871, 54.873, 0.344, 875, 97.382, 0.274, 872, 314.562, 0.208, 843, 82.772, 0.269, 887, 1722.614, 6.592, 874, 4.455, 0.531
1999.2916, 1999, 4, 949, 260.313, 0.365, 946, 538.897, 0.795, 945, 54.232, 0.318, 939, 97.391, 0.257, 952, 314.775, 0.325, 917, 82.744, 0.260, 962, 1732.280, 8.656, 949, 4.659, 0.490
1999.3750, 1999, 5, 935, 259.996, 0.546, 956, 538.762, 0.962, 963, 53.781, 0.343, 955, 97.209, 0.382, 959, 314.678, 0.392, 964, 82.552, 0.321, 975, 1735.809, 5.816, 963, 5.128, 0.582
1999.4584, 1999, 6, 929, 259.868, 0.375, 939, 538.919, 0.620, 949, 53.085, 0.316, 943, 97.102, 0.299, 936, 314.742, 0.259, 922, 82.499, 0.255, 957, 1739.250, 4.267, 949, 5.249, 0.522
1999.5416, 1999, 7, 886, 259.612, 0.269, 892, 538.971, 0.531, 889, 52.470, 0.332, 895, 96.941, 0.249, 889, 314.714, 0.196, 891, 82.414, 0.211, 889, 1736.132, 3.105, 887, 5.411, 0.434
1999.6250, 1999, 8, 961, 259.584, 0.283, 969, 539.375, 0.522, 963, 51.744, 0.367, 956, 96.907, 0.263, 958, 314.800, 0.184, 944, 82.414, 0.232, 937, 1738.067, 3.338, 966, 5.402, 0.421
1999.7084, 1999, 9, 927, 259.166, 0.389, 944, 539.112, 0.692, 929, 51.258, 0.498, 926, 96.558, 0.332, 932, 314.692, 0.269, 925, 82.282, 0.270, 929, 1739.049, 2.803, 936, 5.748, 0.615
1999.7916, 1999, 10, 951, 259.067, 0.357, 959, 539.363, 0.688, 958, 50.188, 0.512, 944, 96.562, 0.283, 957, 314.810, 0.279, 945, 82.286, 0.270, 937, 1737.208, 3.660, 956, 5.150, 0.578
1999.8750, 1999, 11, 820, 259.195, 0.396, 802, 539.964, 0.747, 818, 49.085, 0.360, 826, 96.676, 0.302, 813, 315.075, 0.282, 810, 82.340, 0.264, 810, 1734.680, 5.894, 818, 4.772, 0.513
1999.9584, 1999, 12, 813, 259.336, 0.452, 820, 540.517, 0.860, 819, 47.991, 0.335, 819, 96.518, 0.312, 826, 315.227, 0.318, 753, 82.528, 0.296, 772, 1731.817, 10.055, 818, 4.929, 0.588
2000.0416, 2000, 1, 816, 259.623, 0.350, 830, 541.438, 0.499, 813, 47.321, 0.336, 818, 96.669, 0.258, 817, 315.586, 0.178, 790, 82.570, 0.293, 790, 1739.566, 7.002, 811, 5.347, 0.600
2000.1250, 2000, 2, 886, 259.432, 0.418, 904, 541.383, 0.708, 868, 46.586, 0.336, 888, 96.608, 0.290, 895, 315.604, 0.288, 845, 82.473, 0.296, 897, 1737.684, 10.707, 890, 5.104, 0.665
2000.2084, 2000, 3, 962, 259.416, 0.453, 961, 541.634, 0.808, 981, 46.006, 0.407, 964, 96.592, 0.299, 968, 315.726, 0.297, 915, 82.513, 0.309, 851, 1740.224, 12.415, 967, 5.311, 0.775
2000.2916, 2000, 4, 918, 259.063, 0.473, 916, 541.271, 0.749, 923, 45.346, 0.341, 923, 96.398, 0.300, 929, 315.590, 0.282, 893, 82.383, 0.330, 934, 1734.092, 7.493, 926, 5.157, 0.517
2000.3750, 2000, 5, 286, 258.901, 0.601, 290, 541.008, 0.961, 245, 45.093, 0.317, 287, 96.219, 0.355, 290, 315.520, 0.355, 267, 82.235, 0.383, 290, 1734.213, 6.227, 285, 5.440, 0.585
2000.4584, 2000, 6, 124, 258.136, 0.259, 121, 540.391, 0.443, 124, 44.441, 0.322, 126, 95.839, 0.268, 122, 315.229, 0.173, 112, 81.935, 0.187, 118, 1732.198, 2.330, 122, 5.886, 0.350
2000.5416, 2000, 7, 643, 258.245, 0.321, 645, 540.967, 0.558, 647, 43.888, 0.348, 648, 95.846, 0.294, 660, 315.463, 0.223, 641, 82.078, 0.219, 617, 1739.000, 3.068, 650, 5.952, 0.487
2000.6250, 2000, 8, 943, 258.237, 0.477, 973, 541.418, 0.661, 951, 43.244, 0.398, 949, 95.839, 0.397, 988, 315.635, 0.280, 960, 82.041, 0.274, 921, 1740.023, 3.939, 953, 5.829, 0.499
2000.7084, 2000, 9, 912, 258.142, 0.385, 932, 541.670, 0.722, 930, 42.543, 0.526, 920, 95.748, 0.359, 935, 315.722, 0.289, 919, 81.977, 0.250, 918, 1738.422, 3.444, 933, 5.540, 0.510
2000.7916, 2000, 10, 841, 258.189, 0.324, 840, 542.189, 0.713, 826, 41.493, 0.589, 836, 95.613, 0.303, 839, 316.018, 0.326, 830, 81.993, 0.229, 784, 1738.625, 4.517, 837, 5.055, 0.481
2000.8750, 2000, 11, 809, 258.054, 0.320, 880, 541.960, 0.624, 820, 41.166, 0.418, 808, 95.842, 0.288, 870, 316.111, 0.239, 808, 82.054, 0.217, 802, 1727.790, 5.151, 817, 4.378, 0.422
2000.9584, 2000, 12, 948, 258.151, 0.549, 966, 542.573, 0.989, 960, 40.398, 0.323, 951, 95.912, 0.396, 963, 316.354, 0.377, 936, 81.999, 0.240, 887, 1733.711, 11.746, 969, 4.731, 0.559
2001.0416, 2001, 1, 769, 258.201, 0.319, 828, 542.907, 0.643, 775, 39.789, 0.335, 764, 95.989, 0.290, 826, 316.543, 0.252, 750, 82.001, 0.197, 791, 1732.512, 8.097, 777, 4.522, 0.449
2001.1250, 2001, 2, 878, 258.166, 0.374, 874, 543.235, 0.730, 880, 39.170, 0.354, 879, 95.992, 0.284, 877, 316.717, 0.308, 883, 81.889, 0.209, 776, 1740.200, 9.349, 886, 4.815, 0.576
2001.2084, 2001, 3, 974, 257.904, 0.483, 972, 543.003, 0.883, 969, 38.615, 0.452, 969, 95.895, 0.341, 966, 316.580, 0.345, 965, 81.798, 0.227, 767, 1734.508, 13.302, 979, 4.744, 0.728
2001.2916, 2001, 4, 923, 257.365, 0.594, 939, 542.235, 0.940, 933, 38.094, 0.334, 921, 95.554, 0.370, 942, 316.247, 0.377, 921, 81.626, 0.289, 164, 1741.946, 13.237, 928, 4.694, 0.511
2001.3750, 2001, 5, 976, 256.673, 0.466, 981, 541.503, 0.708, 965, 37.706, 0.333, 964, 95.146, 0.309, 981, 315.951, 0.313, 969, 81.743, 0.401, , , , 965, 5.137, 0.407
2001.4584, 2001, 6, 948, 256.819, 0.251, 945, 542.060, 0.521, 950, 37.101, 0.327, 941, 95.234, 0.251, 950, 316.236, 0.241, 946, 81.865, 0.204, , , , 952, 5.085, 0.400
2001.5416, 2001, 7, 949, 256.913, 0.522, 958, 542.307, 0.803, 971, 36.737, 0.358, 956, 95.158, 0.388, 974, 316.301, 0.308, 945, 81.775, 0.285, , , , 960, 5.352, 0.544
2001.6250, 2001, 8, 824, 256.635, 0.401, 851, 542.231, 0.730, 828, 36.284, 0.344, 806, 94.951, 0.350, 848, 316.236, 0.299, 823, 81.613, 0.229, , , , 827, 5.578, 0.422
2001.7084, 2001, 9, 647, 256.401, 0.319, 683, 542.117, 0.656, 655, 35.961, 0.430, 660, 94.653, 0.315, 671, 316.267, 0.243, 644, 81.348, 0.233, , , , 659, 5.611, 0.443
2001.7916, 2001, 10, 880, 256.579, 0.425, 981, 542.387, 0.626, 932, 35.208, 0.624, 878, 94.652, 0.348, 975, 316.446, 0.244, 902, 81.261, 0.238, 290, 1736.830, 5.212, 976, 5.410, 0.590
2001.8750, 2001, 11, 939, 256.233, 0.450, 956, 542.708, 0.875, 922, 34.335, 0.540, 923, 94.711, 0.415, 957, 316.619, 0.345, 950, 81.363, 0.264, 898, 1738.690, 5.922, 957, 4.942, 0.446
2001.9584, 2001, 12, 957, 256.161, 0.577, 964, 542.983, 1.084, 966, 33.713, 0.492, 963, 94.764, 0.445, 963, 316.758, 0.375, 951, 81.385, 0.279, 623, 1739.393, 14.162, 966, 5.004, 0.656
2002.0416, 2002, 1, 986, 256.424, 0.385, 989, 543.690, 0.671, 986, 32.978, 0.361, 993, 94.949, 0.312, 986, 317.061, 0.226, 985, 81.487, 0.212, 913, 1732.191, 9.990, 987, 4.698, 0.592
2002.1250, 2002, 2, 887, 256.279, 0.404, 890, 543.632, 0.819, 889, 32.514, 0.320, 882, 94.917, 0.286, 892, 317.089, 0.302, 877, 81.477, 0.204, 693, 1731.597, 13.651, 881, 4.642, 0.568
2002.2084, 2002, 3, 945, 256.133, 0.387, 954, 543.578, 0.680, 969, 32.078, 0.342, 951, 94.829, 0.295, 957, 317.107, 0.261, 954, 81.299, 0.360, 474, 1733.729, 7.409, 972, 4.780, 0.482
2002.2916, 2002, 4, 942, 255.542, 0.391, 946, 542.899, 0.609, 953, 31.527, 0.299, 950, 94.519, 0.289, 958, 316.865, 0.268, 943, 80.890, 0.237, 756, 1726.356, 7.202, 950, 4.447, 0.405
2002.3750, 2002, 5, 942, 255.075, 0.393, 957, 542.398, 0.629, 949, 31.248, 0.302, 945, 94.233, 0.344, 948, 316.652, 0.279, 939, 80.635, 0.246, 929, 1728.211, 4.036, 947, 4.787, 0.423
2002.4584, 2002, 6, 925, 254.938, 0.360, 928, 542.403, 0.590, 930, 30.868, 0.305, 923, 94.100, 0.321, 928, 316.637, 0.262, 928, 80.569, 0.248, 764, 1733.839, 3.353, 929, 5.308, 0.431
2002.5416, 2002, 7, 428, 254.970, 0.270, 433, 542.726, 0.635, 427, 30.531, 0.294, 431, 94.172, 0.306, 433, 316.784, 0.271, 432, 80.589, 0.227, 393, 1735.517, 2.273, 432, 5.197, 0.320
2002.6250, 2002, 8, 446, 254.576, 0.395, 457, 542.813, 0.874, 452, 29.708, 0.452, 456, 93.627, 0.387, 458, 316.909, 0.391, 452, 80.388, 0.247, 460, 1741.435, 3.016, 457, 5.636, 0.498
2002.7084, 2002, 9, 941, 254.432, 0.356, 940, 542.835, 0.781, 938, 29.327, 0.386, 940, 93.590, 0.357, 939, 316.911, 0.307, 932, 80.289, 0.253, 912, 1738.839, 2.752, 939, 5.462, 0.447
2002.7916, 2002, 10, 979, 254.286, 0.382, 976, 542.953, 0.819, 974, 28.795, 0.362, 965, 93.533, 0.343, 974, 317.039, 0.342, 977, 80.287, 0.249, 933, 1737.238, 3.783, 971, 5.027, 0.544
2002.8750, 2002, 11, 908, 254.335, 0.317, 928, 543.245, 0.505, 917, 28.197, 0.423, 915, 93.631, 0.347, 927, 317.249, 0.275, 916, 80.353, 0.225, 875, 1731.228, 4.534, 927, 4.477, 0.416
2002.9584, 2002, 12, 967, 253.999, 0.527, 974, 542.992, 0.864, 970, 27.835, 0.399, 964, 93.472, 0.403, 970, 317.158, 0.369, 964, 80.195, 0.262, 892, 1728.986, 8.074, 973, 4.578, 0.530
2003.0416, 2003, 1, 966, 254.351, 0.486, 980, 543.749, 1.006, 971, 27.276, 0.301, 970, 93.825, 0.370, 978, 317.558, 0.394, 955, 80.202, 0.269, 791, 1739.060, 11.536, 969, 4.829, 0.643
2003.1250, 2003, 2, 475, 253.625, 0.600, 477, 542.731, 1.253, 476, 26.816, 0.363, 480, 93.397, 0.416, 476, 317.196, 0.503, 470, 80.074, 0.306, 462, 1724.661, 11.863, 475, 4.578, 0.543
2003.2084, 2003, 3, 947, 254.105, 0.418, 958, 543.792, 0.812, 952, 26.529, 0.294, 951, 93.765, 0.303, 958, 317.671, 0.307, 948, 80.148, 0.257, 779, 1737.578, 6.593, 957, 4.888, 0.485
2003.2916, 2003, 4, 904, 253.638, 0.465, 912, 543.238, 0.801, 905, 26.049, 0.344, 903, 93.393, 0.352, 910, 317.522, 0.396, 900, 80.014, 0.238, 812, 1735.962, 10.927, 909, 4.653, 0.411
2003.3750, 2003, 5, 927, 253.120, 0.373, 955, 542.677, 0.530, 951, 25.867, 0.342, 937, 92.999, 0.335, 957, 317.303, 0.247, 938, 79.815, 0.238, 897, 1733.003, 6.087, 947, 4.928, 0.493
2003.4584, 2003, 6, 440, 252.842, 0.382, 502, 542.118, 0.435, 480, 25.927, 0.563, 432, 92.599, 0.323, 495, 317.008, 0.177, 459, 79.706, 0.247, 454, 1735.966, 3.080, 501, 5.620, 0.345
2003.5416, 2003, 7, 954, 253.174, 0.346, 965, 542.824, 0.598, 927, 25.488, 0.465, 962, 92.707, 0.312, 963, 317.346, 0.294, 963, 79.950, 0.360, 904, 1738.608, 3.153, 967, 5.556, 0.431
2003.6250, 2003, 8, 933, 253.157, 0.401, 959, 543.083, 0.594, 935, 25.155, 0.463, 943, 92.736, 0.346, 961, 317.565, 0.269, 961, 80.040, 0.356, 920, 1740.941, 3.053, 954, 5.444, 0.475
2003.7084, 2003, 9, 928, 252.990, 0.376, 944, 543.153, 0.550, 940, 24.743, 0.338, 925, 92.674, 0.332, 940, 317.663, 0.253, 940, 79.980, 0.265, 866, 1739.826, 3.397, 927, 5.209, 0.440
2003.7916, 2003, 10, 964, 252.843, 0.328, 973, 543.190, 0.569, 961, 24.296, 0.410, 953, 92.549, 0.315, 972, 317.778, 0.273, 967, 79.955, 0.246, 865, 1738.124, 3.811, 971, 5.041, 0.412
2003.8750, 2003, 11, 892, 252.706, 0.387, 906, 543.185, 0.636, 904, 23.716, 0.479, 900, 92.495, 0.346, 898, 317.872, 0.282, 916, 79.691, 0.352, 797, 1733.172, 4.004, 915, 4.682, 0.398
2003.9584, 2003, 12, 948, 252.900, 0.496, 863, 543.677, 0.617, 977, 23.239, 0.347, 946, 92.757, 0.388, 863, 318.195, 0.270, 960, 79.788, 0.312, 930, 1732.922, 9.114, 971, 4.421, 0.460
2004.0416, 2004, 1, 661, 252.439, 0.649, 153, 544.174, 0.706, 667, 22.850, 0.432, 665, 92.494, 0.514, 157, 318.443, 0.331, 668, 79.942, 0.282, 649, 1730.256, 17.343, 686, 4.557, 0.848
2004.1250, 2004, 2, 878, 252.622, 0.370, 146, 543.852, 0.539, 868, 22.429, 0.395, 892, 92.714, 0.297, 146, 318.331, 0.262, 895, 80.177, 0.303, 867, 1730.500, 10.998, 901, 4.268, 0.487
2004.2084, 2004, 3, 839, 252.424, 0.395, 551, 543.871, 0.747, 834, 22.054, 0.340, 839, 92.774, 0.407, 551, 318.496, 0.350, 849, 79.726, 0.390, 848, 1734.964, 15.073, 869, 4.626, 0.688
2004.2916, 2004, 4, 850, 251.808, 0.572, 878, 543.175, 0.970, 866, 21.792, 0.352, 871, 92.646, 0.442, 793, 318.284, 0.437, 862, 79.176, 0.309, 810, 1732.639, 13.088, 879, 4.923, 0.528
2004.3750, 2004, 5, 954, 251.388, 0.275, 952, 542.755, 0.474, 958, 21.416, 0.493, 953, 92.401, 0.279, 950, 318.105, 0.209, 943, 78.913, 0.253, 893, 1729.627, 2.661, 951, 4.658, 0.395
2004.4584, 2004, 6, 924, 251.136, 0.417, 938, 542.599, 0.638, 937, 21.304, 0.534, 919, 92.266, 0.352, 939, 318.088, 0.282, 931, 78.746, 0.349, 860, 1735.657, 3.897, 939, 5.034, 0.541
2004.5416, 2004, 7, 936, 250.958, 0.342, 960, 542.519, 0.542, 959, 21.145, 0.552, 945, 92.154, 0.305, 961, 318.095, 0.285, 941, 78.828, 0.320, 846, 1739.709, 2.554, 960, 5.383, 0.417
2004.6250, 2004, 8, 952, 251.139, 0.282, 976, 543.023, 0.473, 963, 20.665, 0.412, 954, 92.291, 0.266, 977, 318.422, 0.247, 960, 78.939, 0.330, 928, 1739.581, 3.176, 969, 4.955, 0.419
2004.7084, 2004, 9, 939, 250.750, 0.308, 945, 542.691, 0.562, 927, 20.429, 0.450, 942, 92.004, 0.313, 943, 318.335, 0.291, 938, 78.667, 0.250, 848, 1739.721, 3.086, 936, 5.155, 0.589
2004.7916, 2004, 10, 950, 250.610, 0.375, 961, 542.679, 0.588, 942, 20.099, 0.294, 952, 91.985, 0.330, 955, 318.442, 0.341, 951, 78.644, 0.301, 879, 1736.102, 4.121, 959, 4.841, 0.463
2004.8750, 2004, 11, 938, 250.733, 0.369, 942, 542.999, 0.620, 931, 19.651, 0.275, 942, 92.105, 0.307, 940, 318.738, 0.363, 933, 78.729, 0.307, 890, 1735.448, 5.672, 940, 4.507, 0.392
2004.9584, 2004, 12, 821, 250.487, 0.412, 844, 542.673, 0.718, 828, 19.350, 0.348, 842, 91.901, 0.386, 842, 318.699, 0.399, 843, 78.585, 0.295, 777, 1727.009, 8.496, 836, 4.433, 0.414
2005.0416, 2005, 1, 939, 250.841, 0.399, 979, 543.154, 0.743, 952, 19.141, 0.346, 971, 92.043, 0.344, 980, 319.097, 0.428, 955, 78.772, 0.304, 934, 1736.437, 12.376, 965, 4.940, 0.699
2005.1250, 2005, 2, 654, 250.076, 0.622, 694, 542.234, 0.868, 682, 18.793, 0.311, 679, 91.669, 0.414, 702, 318.690, 0.478, 640, 78.568, 0.323, 693, 1723.144, 12.447, 698, 4.858, 0.714
2005.2084, 2005, 3, 827, 250.328, 0.463, 934, 543.065, 0.736, 909, 18.633, 0.283, 866, 91.949, 0.373, 933, 319.059, 0.429, 880, 78.814, 0.255, 918, 1734.525, 12.006, 934, 4.992, 0.643
